ACG.L,ACG.R,AMYG.L,AMYG.R,DCG.L,DCG.R,INS.L,INS.R,ITG.L,ITG.R,MFG.L,MFG.R,MTG.L,MTG.R,ORBmid.L,ORBmid.R,ORBsupmed.L,ORBsupmed.R,PCG.L,PCG.R,PCUN.L,PCUN.R,PHG.L,PHG.R,STG.L,STG.R,response
-0.045163062,-0.042493797,0.037333853,0.029933235,-0.024046635,-0.040813759,-0.009986503,-0.0277513,-0.027567711,-0.013130006,-0.029403811,-0.047813457,-0.016163155,-0.014909317,-0.016232061,-0.011070081,0.007179288,-0.030319875,-0.06793348,-0.039169946,-0.038554444,-0.090389796,-0.005703103,0.004989499,-0.014947046,-0.018655237,1.46
-0.027113633,-0.033973276,0.038903368,0.053465743,-0.045984771,-0.036189519,0.012386472,-0.000893104,0.001792229,0.023892949,-0.03080545,-0.026057029,-0.035188534,-0.034246846,0.007416553,0.010720713,0.009431739,-0.043038186,-0.023184452,-0.012541608,-0.059822548,-0.102274092,0.004938314,0.000654555,-0.033877916,-0.03635831,1.7
-0.027782065,-0.018667302,0.024994251,0.030251987,-0.008288685,-0.004682731,-0.013802333,-0.023471264,-0.000718469,0.035886289,-0.021671648,-0.004413159,-0.034755927,-0.021529843,0.00236836,0.000832356,0.012893298,0.006943196,0.005970729,0.008419346,-0.006833202,0.011537655,-0.004779261,0.00406341,-0.013520225,-0.01593668,1.38
-0.075367156,-0.047313855,-0.000625462,-0.018676933,-0.071128947,-0.05805634,-0.036057214,-0.033874503,-0.04025586,-0.034661678,-0.062659116,-0.0356592,-0.051719625,-0.034462139,-0.01351303,0.01543719,-0.049788591,-0.023445723,-0.031781971,-0.003976776,-0.07539451,-0.055122306,-0.038377913,-0.014285703,-0.038652753,-0.078397735,1.35
-0.122393301,-0.103367759,-0.068168551,-0.043057714,-0.09395519,-0.089307792,-0.068912478,-0.095822571,-0.083649374,-0.081519059,-0.07631717,-0.104952421,-0.086528564,-0.095300668,-0.120678529,-0.153032929,-0.148563514,-0.14246512,-0.105795862,-0.091215881,-0.128898774,-0.160076007,-0.085972774,-0.069627118,-0.094245118,-0.117407409,1.67
-0.015480242,-0.018329942,0.025093794,0.035217316,-0.021572999,-0.025304601,0.003920479,-0.005160773,0.000635333,0.033245067,-0.033274024,-0.015466077,-0.040818796,-0.005649173,0.03036419,0.093785982,0.017086015,0.02435747,0.013826827,0.024472847,-0.059000239,-0.052911018,0.004267793,0.009304903,-0.035664618,-0.035073451,1.85
0.004675027,-0.011553574,0.05433661,0.039098296,0.006445481,0.001118534,0.023775999,0.016479448,0.03342136,0.089746963,0.019663115,0.011864058,0.007251426,0.028542833,0.110772021,0.066545152,0.070697741,0.054552285,0.040267524,0.047296169,0.022709441,0.006891746,0.025841377,0.033602885,0.017739072,0.005387659,1.84
-0.033048069,-0.035886903,0.047181731,0.051946777,-0.050493849,-0.036305999,-0.004159859,-0.023828634,-0.020282079,0.070741724,0.004387926,0.041988691,-0.03391524,0.00865304,-0.012561402,0.098295589,0.084712437,0.032176873,-0.034804355,0.009580574,-0.099326515,-0.088044719,0.020612557,0.045295888,-0.052057479,-0.052123809,1.6
-0.049836645,-0.047583275,0.007730873,-0.004026906,-0.074365074,-0.079904192,-0.01703115,-0.019488366,-0.036341595,0.002877285,-0.049405777,-0.04645455,-0.036311016,-0.001989864,-0.084593925,-0.058624704,0.011368778,-0.015657482,-0.082793519,-0.074175771,-0.11278345,-0.103119453,-0.047295386,-0.028254343,-0.003497642,-0.006166095,1.85
-0.033010691,-0.028346839,-0.005010918,-0.005278896,-0.047676995,-0.0415086,-0.042996658,-0.030210444,-0.072903782,-0.028716043,-0.066748657,-0.047906645,-0.074453219,-0.044478264,-0.070973309,-0.006320459,-0.018526224,-0.033574165,-0.009445891,-0.009538065,-0.085415277,-0.068430593,-0.048756013,-0.046272095,-0.091968286,-0.076069335,1.67
-0.038833083,-0.029720929,0.018423116,0.033545667,-0.032860241,-0.038894343,-0.020773997,-0.031441444,-0.005895916,0.016276198,-0.006552955,-0.025222857,-0.015784379,0.001677527,0.006063617,0.004292404,0.017309022,0.000132774,0.016775482,0.017434387,-0.041298899,-0.018716097,0.004140565,0.004087357,-0.01567342,-0.043732203,2.39
-0.050342502,-0.063889382,0.038447369,0.025864683,-0.034919161,-0.037440645,-0.017177268,-0.049675486,0.005377987,0.037634948,-0.021379463,-0.062805648,-0.030797686,-0.039273186,0.019663521,-0.025701179,-0.012705755,-0.028679509,-0.029897405,-0.022887038,-0.022252004,-0.039655893,0.022157858,0.014858035,-0.021593956,-0.036094378,1.59
-0.03583825,-0.029193936,0.023590757,0.006874524,-0.049982042,-0.037786225,-0.012657113,-0.034355314,-0.036686179,9.07E-05,-0.053685622,-0.031899891,-0.0564808,-0.050872784,-0.01228355,-0.003188039,-0.002382446,-0.002571018,-0.023162783,-0.010414036,-0.061014875,-0.064226761,-0.006423262,-0.002373183,-0.055257733,-0.074995429,1.69
-0.063772946,-0.05590685,-4.93E-05,-0.005685918,-0.044540794,-0.038808606,-0.01764411,-0.030671857,-0.037434595,0.005571332,-0.026214744,-0.028319566,-0.04400539,-0.029868561,-0.027339378,-0.030150068,-0.049791092,-0.056009594,-0.055799929,-0.038636353,-0.051601448,-0.040226424,-0.022410177,-0.000510334,-0.049357757,-0.056736923,1.31
-0.013665541,-0.015075504,0.096660539,0.069674266,0.013206002,0.009144673,0.043980355,0.0350202,0.051536439,0.071400632,0.050850912,0.041176977,0.032386796,0.033431274,0.093712636,0.030327392,0.028134913,-0.006819511,0.005095643,-0.014161837,0.046107413,0.025024069,0.051627835,0.059730238,0.024536545,0.027788664,1.65
-0.001315851,-0.026260479,0.01126613,0.00647722,-0.061171533,-0.075217686,-0.011717411,-0.043037417,-0.020966717,-0.036275703,-0.016617052,-0.057832888,-0.062752109,-0.047633693,0.005707344,-0.025105164,0.057623277,-0.008103981,0.000202705,-0.037357421,-0.090221188,-0.110352294,0.003353154,0.020822154,-0.06402429,-0.036965564,1.69
-0.060329568,-0.079905554,-0.007713392,-0.001290604,-0.072190061,-0.086753439,-0.025494789,-0.050012675,-0.08058721,-0.051450565,-0.052574252,-0.080262644,-0.097512048,-0.050225932,-0.042267384,-0.095374989,-0.098232313,-0.117574894,-0.087424064,-0.111657494,-0.177848335,-0.206030792,-0.066969471,-0.047918592,-0.082039438,-0.103869553,1.55
-0.092298848,-0.077830785,0.028323365,-0.000708331,-0.07667049,-0.059694361,-0.03302959,-0.03329533,-0.063192698,-0.049727543,-0.070645583,-0.04558092,-0.082574972,-0.064973107,-0.069420794,-0.060144227,-0.041787341,-0.018126133,-0.047915249,-0.03497423,-0.104921326,-0.122466985,-0.024984952,-0.015966408,-0.077050416,-0.060418036,1.79
-0.089693781,-0.071578618,-0.020821114,-0.033263438,-0.061343655,-0.056347492,-0.034109632,-0.04735038,-0.074639433,-0.061442394,-0.044576983,-0.061179829,-0.066305862,-0.059181293,-0.031779634,-0.027949339,-0.106205487,-0.076662861,-0.080775639,-0.063642753,-0.080033044,-0.064261014,-0.040385866,-0.023375911,-0.063965734,-0.086311854,1.89
-0.060740327,-0.043979483,0.006999735,0.001004657,-0.076914781,-0.051970413,-0.042298897,-0.035226827,-0.058047176,-0.025441555,-0.049419802,-0.059044859,-0.07620173,-0.060482872,-0.100508262,-0.103834699,-0.110509772,-0.064972882,-0.058151415,-0.066673234,-0.130934211,-0.142183974,-0.056252265,-0.018859586,-0.084538709,-0.087141694,1.55
-0.043297072,-0.046973963,0.005380366,0.022862056,-0.02715436,-0.031101629,-0.00274284,-0.006729593,-0.06245978,-0.022223036,-0.021535527,-0.01924416,-0.078435901,-0.034586701,-0.014415571,-0.047885655,-0.055051888,-0.061836513,-0.074733095,-0.055559673,-0.041447941,-0.076911499,0.000652902,-0.015160954,-0.022274017,-0.030990892,1.97
-0.051810973,-0.035477477,0.041875286,0.016213746,-0.052372781,-0.049278129,-0.019645534,-0.031489882,-0.041718313,-0.014517121,-0.063360047,-0.046387024,-0.044700151,-0.019988684,-0.030756307,-0.004593892,-0.006822327,-0.022799372,-0.02220861,-0.005624256,-0.099046706,-0.089157384,0.000200869,-0.002274752,-0.037415758,-0.028291685,1.58
-0.035822702,-0.035403919,-0.017818612,-0.004125754,-0.044687852,-0.047162491,-0.027035532,-0.056621076,-0.034135603,-0.034864394,-0.046378184,-0.041053417,-0.049728756,-0.044832412,-0.015821945,-0.043395002,-0.004965297,-0.005805312,-0.03676468,-0.029562849,-0.052000542,-0.030920628,-0.025909992,-0.02234152,-0.069808205,-0.053765825,1.53
-0.035264225,-0.039110628,0.008918,0.00516476,-0.027916527,-0.027752047,-0.018405579,-0.013275684,-0.008516292,0.006744139,-0.026178389,-0.013762495,-0.011412253,-0.030501176,-0.001498383,-0.001528596,-0.033399632,-0.020265663,0.003761224,0.025422809,-0.02462278,-0.027148609,-0.038087384,-0.01432241,-0.027191075,-0.032081619,1.41
-0.047511334,-0.053121643,0.004917247,-0.001955248,-0.069778326,-0.062252382,-0.03291401,-0.038742206,-0.046784781,-0.017356004,-0.039005974,-0.036054454,-0.051600496,-0.044267999,-0.023584797,-0.014896507,-0.01713409,-0.042179303,-0.066348756,-0.072443646,-0.102007397,-0.113809131,-0.024207384,-0.022077416,-0.067496281,-0.061008967,2.25
-0.029664426,-0.017138648,0.058814351,0.034826338,-0.029395718,-0.03252959,0.012842931,0.009203744,0.004219278,0.022560958,-0.029847249,-0.047284261,-0.024699594,-0.018470619,0.026612323,0.009511473,0.046071138,0.04206015,-0.017792312,0.001024743,-0.030438472,-0.025911081,0.012925687,0.0215786,0.028114096,0.005984144,1.83
