,ACG.L,ACG.R,AMYG.L,AMYG.R,ANG.L,ANG.R,CAU.L,CAU.R,CUN.L,CUN.R,FFG.L,FFG.R,HIP.L,HIP.R,IFGoperc.L,IFGoperc.R,IFGtriang.L,IFGtriang.R,INS.L,INS.R,IPL.L,IPL.R,MTG.L,MTG.R,ORBinf.L,ORBinf.R,ORBmid.L,ORBmid.R,ORBsup.L,ORBsup.R,ORBsupmed.L,ORBsupmed.R,PCG.L,PCG.R,PCUN.L,PCUN.R,PUT.L,PUT.R,ROL.L,ROL.R,SFGdor.L,SFGdor.R,SFGmed.L,SFGmed.R,SPG.L,SPG.R,STG.L,STG.R,THA.L,THA.R,response
27,0.19182503,0.086340997,0.026991115,-0.09286131,-0.410279254,-0.339127232,-0.060443493,-0.053537489,-0.035155528,-0.040355295,-0.121470411,-0.216551676,0.020171338,-0.028970086,-0.29441872,-0.258761496,-0.205488938,-0.251032142,-0.037366306,0.025199848,-0.292813854,-0.418534537,-0.141476488,-0.031430837,-0.397817308,-0.25664647,-0.431196429,-0.181449406,-0.16485731,-0.210468807,0.050145296,0.089277572,0.097201255,0.07006758,-0.140387583,-0.147431948,-0.016118871,0.000633187,0.068925551,0.185719385,-0.00726359,-0.128036146,-0.135056015,-0.041215729,-0.431015349,-0.487862529,0.005445646,0.043175023,-0.176331679,-0.065902535,-1
28,0.06863523,0.052561411,0.130193069,-0.011341141,-0.005105998,0.159700106,0.186158681,0.222050134,0.289343197,0.200819388,0.376046535,0.258530367,0.082906081,0.116355618,0.105312078,0.163971816,0.213769083,0.220663067,0.066096942,0.100690788,0.115353092,0.18346736,0.138861472,0.205196434,0.021944356,0.098666103,0.049875571,0.007968294,0.039141879,-0.000916251,0.06990543,0.166306115,0.087499843,0.174423868,0.090738626,0.18376716,0.163422594,0.143497335,0.128870743,0.049758709,0.056659181,0.125019364,0.073355858,0.103156105,0.142243074,0.291455871,0.177587621,0.160826503,0.163609957,0.226297398,1
29,0.111697466,0.076712612,0.30322249,0.349707254,-0.1516526,-0.104255189,-0.051718606,-0.004236104,0.052375517,-0.039793105,0.066861576,0.042246688,0.143413945,0.081243364,-0.074057892,-0.002104964,-0.110626821,0.014365245,0.022161787,0.008320325,-0.049672255,0.03575125,-0.00416715,0.090199973,-0.011758626,0.072163981,-0.04938646,-0.053891677,-0.06775244,-0.028960405,0.115070348,0.126709321,0.077823459,-0.050817034,-0.141951174,-0.094557621,0.053868574,0.074191274,0.115836131,0.022154058,-0.051524936,-0.017186807,0.042247134,0.031415845,-0.207559342,-0.206943832,0.118062703,0.075321927,-0.06197378,-0.003213983,1
30,0.240396016,0.171054252,0.420989693,0.372935281,0.160053344,0.140909937,0.238683716,0.294585692,0.140369157,0.137085748,0.224745251,0.252559494,0.27097135,0.225552627,0.123249364,0.074675946,0.070879909,0.062753487,0.112992772,0.122217291,0.049699211,-0.037485339,0.193998085,0.175880034,0.123518116,0.041889938,0.066064053,0.182653769,0.034080824,0.052851506,0.21149413,0.233403864,0.29768013,0.326017546,0.092594999,0.145593026,0.226156033,0.211070231,0.123811301,0.170965033,0.085381514,0.13188597,0.230122782,0.196409093,-0.012008173,0.012311253,0.231361446,0.256283139,0.217708324,0.202429767,1
31,0.131422173,0.080115315,0.017568579,0.075093725,0.008925035,-0.001614635,-0.007275509,-0.001382388,0.009477672,-0.038390826,0.065936821,0.012319339,0.116732393,0.040931348,-0.027236975,-0.025370345,0.013540904,0.0353372,-0.030307838,-0.010353997,-0.082518224,-0.082056511,0.040356265,0.043718676,0.07965273,0.028676838,0.062971212,-0.04573506,0.021856805,0.049227301,0.131140772,0.050037201,0.177276398,0.150221663,0.016842345,-0.006322232,-0.025891395,0.058001739,-0.071657937,0.036869852,0.037177045,0.057488419,0.063300079,0.061331489,-0.098112721,-0.115094981,-0.018444916,-0.012306027,-0.050557362,0.013188978,1
32,0.181463402,0.156224892,0.100704069,0.125044961,-0.067461172,-0.105306668,0.004943102,0.062980785,-0.147064112,-0.083523914,-0.069002841,-0.098540404,0.012771124,-0.016439829,-0.090343421,-0.054573844,-0.106245512,-0.020361094,-0.121252649,-0.013297207,-0.105949143,-0.074148879,-0.009865525,-0.003539847,-0.099593829,0.019930139,0.025788047,0.31926245,-0.287168768,-0.061346133,-0.085762273,0.012547196,-0.039464649,-0.147789443,-0.169842333,-0.159537195,-0.047501527,0.026115637,-0.091522597,0.032342283,-0.02234542,-0.039097497,0.047251818,0.015180319,-0.190691206,-0.191523255,0.003290775,0.056208578,-0.163205419,-0.069632294,1
33,-0.033012057,-0.037344789,0.115331373,-0.034087724,-0.077098198,-0.003206602,-0.071573502,-0.057710088,0.014966966,-0.011405851,0.010086535,0.073222545,0.091766503,-0.026449337,0.031929864,-0.010729215,-0.02149336,0.006565366,-0.032844519,-0.146338934,-0.011466662,0.01969816,0.010925937,0.093062969,-0.046343433,-0.017884568,-0.090250856,-0.092114273,0.008300395,0.001688064,0.072369294,0.036528302,-0.005216359,0.012852203,0.040624459,0.057759308,-0.085613524,-0.077123758,-0.071128052,-0.033749634,-0.047208835,-0.02088411,-0.059430944,-0.008280236,0.000812233,0.02008245,0.049583748,0.044726194,0.004122941,-0.008186786,1
34,0.108422402,0.078648492,0.188228247,0.133991203,-0.028180091,-0.125303926,0.044904967,-0.009879433,-0.011621807,0.006215012,0.051018536,0.066189464,0.054042917,0.061815031,-0.079094724,-0.042715507,0.017800962,-0.019186497,-0.021397025,0.013600808,-0.049622067,-0.143805289,0.069843143,0.094708857,0.09466625,0.118464218,-0.004575416,-0.107570095,0.041331354,-0.030539456,0.266875552,0.12825785,0.072178287,0.035921975,-0.002189153,-0.053154683,-0.010480695,0.008192004,-0.030477339,0.01452622,-0.018791212,-0.037105312,0.091186483,0.052975998,-0.016822954,-0.041666129,0.074465886,0.068518404,0.076228139,0.053502575,1
35,0.125666825,0.075652986,0.085235789,0.01123022,0.025599639,-0.024567733,0.050169834,0.111067651,0.103978625,0.054013316,0.149661696,0.187559945,0.132649421,0.103328847,-0.010216303,-0.021137264,0.020246713,-0.00196594,0.024508449,-0.008350425,-0.053733729,-0.090323502,0.085949271,0.090223207,0.130153643,0.042616927,-0.046774034,-0.023361861,0.073703869,0.025306955,0.143198738,0.146048648,0.040497377,0.072157325,0.012099068,0.012966715,0.001733791,-0.004410578,-0.02494925,0.006320126,-0.003301895,0.01318557,0.027594606,0.039163299,-0.081086366,-0.08914269,0.082841077,0.125690439,0.112943933,0.064220764,1
36,0.194222796,0.099927296,0.142632812,0.112054822,-0.029950039,-0.229029204,-0.035404949,-0.038030311,-0.056189454,-0.020742314,0.001196676,-0.036592169,0.055778802,0.065607456,-0.131471496,-0.095068429,-0.048213911,-0.123693201,0.008472642,-0.03443726,-0.134092024,-0.096202287,-0.021756842,-0.019175279,-0.063468684,0.026115672,0.012153155,0.028383853,0.022102365,0.008510137,0.136633794,0.085315727,-0.035041075,0.025137965,-0.051305217,-0.150836209,-0.021901465,-0.03782279,0.107563202,0.0758247,0.094704824,0.019301214,0.071315711,0.040443239,-0.116947237,-0.191062446,0.04196681,-0.005393182,-0.139611951,-0.103559132,1
37,0.177696734,0.133098266,0.452502889,0.252159944,0.235916598,0.212917587,0.035856901,0.062235913,0.16235054,0.215911209,0.261839056,0.170203502,0.274800375,0.181723627,0.059959112,0.04929884,0.120435246,0.14912571,0.021860017,0.091290236,0.037644744,0.070495482,0.193446213,0.296830052,0.115389202,0.186717052,0.044164716,-0.01378819,-0.091351067,0.171605724,0.170187791,0.144485244,0.29220131,0.179594921,0.225680353,0.264605542,0.059955221,0.113692232,0.130243997,0.207673936,0.182551994,0.193202406,0.193305527,0.170294097,0.16310288,0.196928735,0.218881681,0.198483195,0.039435218,0.106602548,1
38,0.150413499,0.106624798,0.089536168,0.09973142,0.027499586,0.079378434,0.037938087,0.02500361,0.044178585,0.081334075,0.113354626,0.089803811,0.029906238,0.091366301,0.052740058,0.104750011,0.059107568,0.119347515,0.053609783,0.065867425,-0.055919575,0.088862564,0.073185067,0.1501598,0.02057183,0.083262828,0.044534482,0.084030013,0.004211793,0.03884145,0.395596998,0.294998076,0.052362654,0.177640908,0.023232243,0.062225451,0.119251731,0.118768197,0.129492009,0.11999769,0.081624612,0.090981452,0.115057456,0.104813722,-0.029602085,0.08079032,0.164964502,0.189018942,0.165152094,0.158465219,1
39,0.333627339,0.217211945,-0.002497982,0.136003053,0.133002302,0.078092049,0.200136813,0.187143586,0.161782739,0.128281486,0.145121065,0.112474507,0.130610118,0.126606216,-0.031119406,0.075048489,0.007825415,0.046557521,-0.025702653,0.011944942,-0.004424849,0.012591487,0.141587695,0.183884177,0.05030916,0.120627953,-0.001996754,0.026211915,0.005863432,0.06375762,0.295418046,0.198441117,0.224362208,0.126341245,0.06211942,0.078084158,0.146937998,0.17949499,0.05783438,-0.052385481,0.105387668,0.096987779,0.268139701,0.19457636,0.014242712,0.036646743,0.110503042,0.156822658,0.115142993,0.112121708,1
40,0.084958129,0.078855303,0.08135977,0.122407311,0.112347663,0.052549129,-0.048313316,-0.005657523,-0.217728021,-0.232136616,-0.069002702,-0.087033578,-0.003422058,0.010961287,-0.010824307,-0.01606461,0.043447407,-0.029632631,0.040443435,-0.02799418,-0.012479623,0.043595719,-0.001813288,0.058598317,0.037916431,-0.012006287,-0.063858458,-0.104375078,-0.057145927,-0.079534115,0.096803201,0.06951399,-0.020848138,0.042802527,-0.021217968,-0.035340861,-0.102681631,-0.035792339,-0.138621874,-0.133563053,0.050760981,0.040529995,0.093815027,0.100348843,-0.049529246,-0.029653833,0.002691145,-0.041195519,-0.121222896,-0.115321915,1
41,0.00563654,0.074010575,0.086021296,0.040023738,-0.06140001,0.118215148,-0.021787447,0.005393613,-0.007294808,-0.000303504,0.129916914,0.111292878,0.042254162,0.037952023,0.177612049,0.030097302,0.088234508,-0.039518876,-0.051284375,-0.046780665,0.023319637,0.022108999,0.066835235,0.104832835,-0.008178707,-0.030063483,-0.198271631,-0.060644005,-0.052743736,-0.032827069,0.215248351,0.136116654,0.119807146,0.059981287,0.096730801,0.053519237,0.018860422,0.067505742,-0.074232299,-0.018694153,0.004312924,0.025544623,-0.001276108,0.060754998,0.113781316,0.103745102,0.152081615,0.134451217,0.13656298,0.079525907,1
42,0.091136887,0.024022759,0.044389931,-0.139317983,-0.108053548,-0.124017618,-0.077418247,-0.110293526,-0.033376879,-0.034967109,-0.043573251,-0.081977104,-0.05088547,0.017282567,-0.166594742,-0.187071918,-0.130337062,-0.093880629,-0.07979662,-0.113913502,-0.176415984,-0.172983947,-0.028450236,-0.029478436,-0.152612182,-0.093640187,-0.140666002,-0.235750937,-0.161399342,-0.181957755,0.010897265,-0.001784918,0.0206254,0.015962614,-0.142224142,-0.144502136,-0.14045399,-0.126262233,-0.13572814,-0.103937075,-0.049921529,-0.114019924,0.016390484,-0.01768945,-0.160946227,-0.182419411,-0.014690458,0.017431583,-0.03551503,-0.014020843,1
43,0.045139662,0.026385226,0.079591925,-0.00652181,-0.062181523,-0.042641327,-0.106626514,-0.14341887,-0.105439872,-0.116591938,0.012106385,0.021579252,-0.029113412,-0.065995604,-0.0661494,-0.110732472,-0.050961712,-0.072345994,0.017694547,-0.020161544,-0.067626301,-0.03173561,-0.024832919,0.018414833,-0.006432878,-0.035930776,-0.092083609,-0.096816246,-0.140507744,-0.112865183,0.014958967,0.022052607,-0.061098823,-0.061772484,-0.117984399,-0.092294858,-0.128720876,-0.068770825,0.020745611,0.040597029,-0.120486509,-0.124858124,-0.04349744,-0.019923935,-0.079062367,-0.098906576,0.058051292,0.007389393,-0.024178635,0.03481893,1
44,0.222396826,0.150560689,0.354836484,0.292272157,0.125080789,0.044099546,0.10093133,0.129095424,0.093007843,-0.018561989,0.245885947,0.169256688,0.168095458,0.146521973,0.185643816,0.108937605,0.104374878,0.073229199,0.094754541,0.096200543,0.008802288,0.020884245,0.139763462,0.194694376,0.127436485,0.091909117,0.045259548,-0.047591509,0.035644927,-0.0319927,0.180108498,0.192663408,0.119035121,0.095227644,0.052412342,0.07614303,0.11275246,0.057369432,0.118960454,0.12638986,0.106190017,0.031450772,0.254861288,0.12031867,-0.02747648,0.026289443,0.203316291,0.153693812,0.123231046,0.094681719,1
45,0.065570119,0.061466677,0.036631701,-0.002019479,0.141239476,0.120898109,0.133631372,0.069610805,0.069194831,0.047069216,0.171675063,0.200215053,0.071623748,0.046505086,0.095397555,0.121796692,0.115120628,0.133306454,-0.009931331,-0.050128128,0.036496656,0.000711029,0.078859495,0.173360941,0.092642391,0.101926346,0.13746403,0.071789834,0.154389852,0.103686268,0.17822048,0.122108965,0.192498838,0.187658367,0.095710776,0.147998778,0.11263691,0.088593652,0.061332876,0.044568945,0.086373284,0.085083779,0.122764109,0.073663305,0.036887333,0.021923318,0.042892766,0.1105053,0.045677984,0.04650901,1
46,0.064315374,0.024427225,-0.00170789,-0.050579404,-0.022982205,0.111392461,0.056459303,0.069734657,-0.097889663,-0.017086434,0.01478108,0.103735573,0.028635748,-0.018126192,0.036963724,0.075305124,-0.007425052,0.064169163,0.027795402,0.004513475,-0.010174688,0.022018602,0.080848406,0.072020705,-0.03943448,-0.063554975,-0.021834378,0.045939425,0.04780955,0.023737653,0.087663287,0.108514355,0.044662298,-0.042068826,-0.054105401,-0.014645284,0.035146452,0.015925336,-0.089082559,-0.031487983,-0.027333487,0.035207201,0.007458473,0.044004189,-0.003925202,-0.041661301,0.045885337,0.080642147,0.080362111,0.044610239,1
47,0.198793171,0.146186079,0.158845112,0.090662466,-0.10815349,0.079889273,-0.029887786,0.037357729,0.1572232,0.119181994,0.179571614,0.20002535,0.035969784,0.030748327,-0.032373926,-0.087216173,-0.060172059,-0.0974599,0.014479517,-0.048768579,-0.030962212,0.032823344,0.053662272,0.173021035,-0.027714492,0.027679326,-0.120799291,0.043455682,-0.053596016,0.01737937,0.204316489,0.247254368,0.045911767,0.095287856,0.024894901,0.036697316,0.017698301,0.050606251,0.031711178,-0.124888944,-0.044186987,0.01025256,-0.068138354,-0.003798418,-0.017510888,0.078488615,0.129798731,0.103456251,0.016795066,0.09045717,1
48,0.144435873,0.152527712,-0.102478611,0.084725839,-0.043616212,0.003010051,-0.013327604,-0.02688323,-0.077560932,-0.067999128,-0.086552523,-0.021152157,0.000218348,-0.022470644,-0.152280797,-0.043499012,-0.153499624,0.016430596,-0.113949734,-0.054914604,-0.18494467,-0.042221655,-0.045402611,0.079900786,-0.150579253,0.00609882,-0.087834496,-0.014212476,0.016963825,-0.018756756,0.24525033,0.180368496,0.082910292,0.05521696,-0.050791761,-0.060454066,-0.125007612,-0.001230399,-0.136542249,-0.037704697,-0.022247894,0.017447633,0.080192018,0.152902147,-0.203877953,-0.248214444,-0.03412277,-0.004246989,-0.112092604,0.001225414,1
49,0.180787756,0.124459786,0.070584753,0.082575675,0.06089593,0.034362747,0.034693701,0.06520867,0.103100764,0.087768619,0.137662502,0.101580074,0.116395497,0.08903855,-0.022183591,0.033554136,-0.013252922,0.053562752,-0.007990015,0.035090408,-0.042980517,-0.011379497,0.079460497,0.174939063,-0.019153168,0.103091545,0.029989193,0.094509548,0.069517888,-0.01658802,0.265379907,0.197496365,0.0831158,0.13397413,0.090093573,0.022695418,0.022014018,0.038402545,-0.037019427,0.023900283,0.084470479,0.072910076,0.119448053,0.109320933,0.053091043,-0.049333058,0.013383011,0.121283642,-0.026637919,0.014155027,1
50,0.183133713,0.137605597,0.260724392,0.027967867,0.027521229,0.055571829,0.042604817,0.083084916,0.02678815,0.051463775,0.200777728,0.166167638,0.123067159,0.116455127,0.090380366,0.066626592,0.054372371,0.072957944,0.034710937,0.06591678,-0.016102046,0.087320422,0.124150112,0.16727863,-0.014969106,0.123333529,-0.041027919,0.027600902,-0.05732072,0.012537706,0.264543573,0.176473223,0.168440257,0.064609286,0.051198868,0.03042925,0.095530966,0.082512394,0.050348849,0.079159289,0.042339423,0.090127895,0.042438879,0.112984405,-0.058518667,-0.022018182,0.148137286,0.155159356,0.015304231,0.055132707,1
51,0.203705839,0.179243376,0.11307319,0.172498248,0.143557352,0.074232601,0.006814749,-0.034381219,0.144791842,0.097569596,0.109858774,0.032119058,0.094192331,0.06316053,0.037013206,-0.01944289,-0.023983729,-0.011922386,0.051805992,0.026930443,-0.061572117,0.023777254,0.094685111,0.12611159,0.088221378,0.03450556,-0.065662108,-0.021522071,-0.025557697,0.063059497,0.295409704,0.209985426,0.308099451,0.290805873,0.065978883,0.117685835,0.047301523,0.000864016,0.04689595,0.205020291,0.090488817,0.054773154,0.201801661,0.168897925,0.039016036,-0.015642462,0.157152041,0.106041244,0.076547272,0.111905825,1
52,-0.010767484,-0.024119982,-0.006013076,-0.098754106,-0.051495449,-0.094477487,-0.084685057,-0.062768452,-0.07192388,-0.103163863,0.032303067,0.052057992,-0.064554039,-0.015547775,-0.033565809,-0.064641512,-0.014512898,-0.057010129,-0.029823429,-0.049370681,-0.086705695,-0.168057841,0.047106219,0.072236414,-0.061228424,-0.021562295,-0.021760039,-0.069513741,-0.056635968,-0.061923355,0.103476897,0.122051008,-0.042013073,-0.000590856,0.027090467,-0.035107197,-0.1114695,-0.046768308,-0.154488357,-0.144034695,-0.033339741,-0.000410042,-0.048062016,-0.014255935,-0.069102217,-0.072793557,0.00950583,0.034360493,-0.026955139,-0.011556237,1
53,0.035542483,8.75E-05,0.180712114,0.2815577,-0.009742632,-0.030245203,-0.012196054,0.007574472,-0.054261436,-0.017323789,-0.036922656,-0.038467731,0.061471134,0.056405116,-0.147340254,-0.160684668,-0.156436652,-0.131366762,-0.142316988,-0.07945124,-0.155820475,-0.060889741,-0.00121165,0.019256397,-0.078133349,-0.07548256,-0.136313553,-0.185480381,-0.078676471,-0.130038628,0.067586378,0.048157964,0.153142205,0.02584354,-0.030689951,-0.01165265,-0.127504814,-0.087580829,-0.082263126,-0.025641852,-0.071641757,-0.100900326,-0.04353207,-0.055286039,-0.143368049,0.010438414,-0.020012244,0.016860837,-0.044022316,-0.044586895,1
54,0.104542027,0.100103373,0.184178864,0.118789878,-0.095020963,0.009003201,0.143312679,0.093539259,0.072205146,0.094565692,0.18345633,0.156352664,-0.050511764,0.036398746,-0.101388687,0.002670415,-0.039783044,0.05582341,-0.007522756,0.126598735,-0.006848927,0.045355506,0.083313873,0.141212483,-0.090803639,0.064614202,-0.048905372,0.204883303,-0.063912796,0.098732494,0.075352922,0.096531747,0.035092918,0.064806545,0.060656536,0.061201429,0.11968355,0.148947469,0.094689469,0.212113055,0.007556623,0.030734116,0.069835608,0.073006672,0.13557083,0.127342199,0.127655402,0.172020991,0.055366214,0.061164823,1
55,0.010896977,-0.034245207,0.257937758,0.105074808,-0.133206021,-0.14195039,-0.13777606,-0.126726228,-0.136240779,-0.120969283,-0.105741398,-0.161827002,0.013582018,-0.030937052,-0.175377779,-0.172546101,-0.115690576,-0.1585936,-0.09346995,-0.186909092,-0.196171169,-0.274914964,-0.08837258,-0.044024787,-0.135556602,-0.080231574,-0.122217609,-0.148089091,-0.112208533,-0.103900791,0.136112744,0.013400412,-0.050480553,-0.152228871,-0.268712458,-0.272030592,-0.121351687,-0.070488837,-0.054162057,-0.08027817,-0.009858283,-0.087384778,-0.009873738,0.001264762,-0.313368865,-0.36613037,-0.181297744,-0.025133558,-0.205805425,-0.214457929,1
