,ACG.L,ACG.R,AMYG.L,AMYG.R,ANG.L,ANG.R,CAU.L,CAU.R,CUN.L,CUN.R,FFG.L,FFG.R,HIP.L,HIP.R,IFGoperc.L,IFGoperc.R,IFGtriang.L,IFGtriang.R,INS.L,INS.R,IPL.L,IPL.R,MTG.L,MTG.R,ORBinf.L,ORBinf.R,ORBmid.L,ORBmid.R,ORBsup.L,ORBsup.R,ORBsupmed.L,ORBsupmed.R,PCG.L,PCG.R,PCUN.L,PCUN.R,PUT.L,PUT.R,ROL.L,ROL.R,SFGdor.L,SFGdor.R,SFGmed.L,SFGmed.R,SPG.L,SPG.R,STG.L,STG.R,THA.L,THA.R,class
18,-0.13772705458109466,-0.03291641874599251,-0.1577797381871091,0.015683661078157433,-0.07019200615949257,-0.023884421586022914,0.13108554988199647,0.14500104297275196,-0.1201982511578729,-0.07756694993668038,0.12517673935836973,0.11487505962816913,-0.024166292040564297,-0.024829816092602305,0.12732708500084128,0.06481988468712353,0.14639450208433258,0.08435962067880591,-0.05111625672641909,-0.04405422705909618,0.06684671982904249,0.08508536026770401,0.05658407965440848,0.009558704837317153,0.010792389892504422,-0.03384806032873926,-0.010923200200158393,-0.1027403831270655,-0.056241254526427496,0.048129468914166286,-0.15231149733229424,-0.009620318918598566,0.12029628040341811,0.0844254110988737,0.06681495220609086,0.1169033384350061,0.018974949628329543,0.04751035513542246,-0.024027247439916705,-0.13134573023141788,-0.00803478759773942,0.028443702334062793,-0.05869148123763793,-0.017937702237554264,0.16959890287721577,0.16649356130019302,0.026271239033381657,0.02577237938161483,0.07644229266207149,0.08365834856643967,-1.0
19,-0.08101982205749508,-0.03974427096731822,0.17244525997956203,0.02691068527717168,0.15700502050695642,0.10193146703494815,0.2407459607716508,0.19754855518261696,0.10088111796085787,0.10768637775830603,0.26446888042145256,0.2425459654056342,0.02106983402394887,0.022063746585927937,0.3628841192258412,0.11134382472534539,0.2157211428248549,0.018624073358076063,0.06670685556319565,0.01907611804336588,0.21412831560035842,0.19018478068782954,0.14952316464464507,0.09054614860280241,0.0794054886220475,0.1038657079596423,0.16643583927193403,0.16579599906119324,0.0966046370511238,0.04211509036053702,0.032287957472543004,0.014558183135802552,0.08282174965344537,0.059410538023823095,0.12737404145028433,0.12869371808036675,0.12744847494391684,0.08537868979378455,-0.06859552705456105,-0.02873218864332111,0.12950044536531496,0.03689363681443288,0.020558009568670516,-0.028291843882033943,0.12359441144117313,0.21940517079349897,0.031457849825406496,0.06578719470854417,0.175542626683748,0.1443603829861536,-1.0
20,0.10080476239536205,0.08585680198837804,0.06578710796058236,0.034526496987700765,-0.09341393215571046,-0.06455963793599918,0.07664342009708677,0.12728935984113401,-0.0072554999176016,0.04141143054840119,0.07055476639142115,0.08551507192150598,0.03235183117206753,0.06178320671063683,0.041960103638816526,0.02437560024066496,-0.021161940083119918,0.042658692773396865,0.019144153745550674,-0.033594492736033404,-0.09132518537941225,-0.006413036813441311,0.027162153349387822,0.11220224433615257,-0.06268825826697019,0.06791709631168359,-0.07152897912106454,0.050957131880538596,0.02036247189750794,0.02680978627540559,0.25936139245769246,0.2162252105008875,0.013606693695405361,0.0925693331626591,0.012563383346562963,0.07805730187583478,-0.04907546807299338,0.07867446007982383,-0.12768635703705294,-0.044292087413440186,-0.05431759652722232,0.014272265440334006,0.06417747134907399,0.10669341455662935,0.005014610872066737,0.07122978190188112,0.037892658922286125,0.0737484078157143,0.10940672001925501,0.1673335302998019,-1.0
21,0.06054828005780066,0.008746326331772681,0.05060563216050634,0.10673797930982025,-0.13352119348286487,-0.05018410811400537,0.09192230962368646,0.10720590743822424,0.05441760158866322,0.06117125897707037,0.09947253437492916,0.0931006802450678,0.04062715028890515,0.07954268192383955,0.01360197828482792,0.053873431516859645,-0.06031550175991074,-0.019206744421576407,-0.045899352612956114,-0.0548908913787197,-0.049448776198336715,0.02258354184791143,0.038340347266947274,0.06391865257131689,0.01302752829692048,-0.02590178150476864,0.07498641036116942,-0.0673441040784685,0.11802359653708865,0.10012574966759007,0.1703606080485729,0.13187595677468017,-0.004062442108113834,0.01469861559851878,0.010342964300159583,0.011478363070344276,-0.12130417321962962,-0.040927159153957254,-0.1425784778985103,-0.18866718835671548,0.019025672697368493,0.0018943534184969364,-0.012903181280149783,-0.02302146468151808,0.1175451106640752,0.09009497449385324,-0.045549851743865825,0.05443063544743385,0.07455829996081291,0.09155891059288301,-1.0
22,0.02883121542367854,-0.005145413529251168,0.1383363372290117,0.05425673314079974,0.02424402669024081,0.03498114973625701,0.0596091186228541,0.09075625874606515,-0.016732169260295523,0.011837249472382884,0.08822646067886762,0.14945652940214815,0.1060922968541278,0.1667072096457357,0.07559125935244905,-0.004827174581040533,0.11398006211287104,0.07717703804545019,-0.04153098947576173,-0.061836951242455786,0.0006513781691257226,0.030479410212309044,0.09101903696013684,0.1371885678475598,0.0857640141877643,0.04463200835450992,0.03881288975460984,0.13114356357472096,0.11780872998939464,0.04931726916478794,0.4067081069069313,0.18807626167915095,0.14035998451384243,0.0667622074112554,0.006175398476837807,-0.015256269908279949,0.0015023354502935668,-0.008125805586921444,-0.01826809394890994,0.053092989052494675,0.0594100570974192,0.06042438085127144,0.13727795788627437,0.11500140313628021,0.029596920446189685,0.12623173914085606,0.05529797277588063,0.09370523922210731,-0.011163306107336103,0.014059802058987783,-1.0
23,0.03999047336460987,0.009803136263736209,-0.22598115502966643,-0.05110985077723299,0.04038486834011077,0.03297999038527031,0.017404229938456237,0.030518102247052203,-0.015862578914538388,0.034709559985132185,0.049139196276709374,0.021152195696780837,0.04574115352084692,-0.030126576209294733,0.04913949114105223,-0.11346424081757979,0.054587149204606326,-0.06469481723641742,-0.034188245931111694,-0.08468511610474534,-0.028729305027800744,-0.004585568718032552,0.031051640961983002,0.03758893522949131,0.043507055740429006,-0.10180193418583709,0.05965667878134675,0.004328490073090849,-0.07713781062849392,0.10735643697512344,0.1914334303847741,0.1780884325689295,0.0663884722777095,0.18109322874093378,-0.03249227682893011,-0.02622531033929133,-0.02262114159139265,-0.04614506152529455,-0.05557451000999209,-0.05411653566730531,0.033173469293709644,0.004387787184070662,0.01793511342483967,-0.0005325318569467755,0.0892361702065035,0.05578154327031771,0.04803256460864066,0.013433541979018653,0.05868756913508492,0.008958760520705758,-1.0
24,-0.16169850635603747,-0.11213061690037972,-0.09940044525557996,-0.013923847293033254,-0.04625956981207405,-0.03569256601362759,0.052085683228066094,0.02202344258546331,-0.23925333647690739,-0.1193938685567526,0.10658066456169933,0.09773728351130684,-0.06491727003627391,-0.0623727416699617,0.13707587594928242,0.005544045228719635,0.15007685551989278,-0.019104897163541294,-0.07863853500501097,-0.1202402626203099,0.03031301823619116,0.046489580626438966,0.08761829178813356,0.01901460337888829,0.1579215794001055,0.14877257943190791,0.013325312418911757,0.06731625105138585,0.00530108323412213,0.05738945000024831,-0.1205262091830574,0.02877342064967114,-0.08340002565886422,-0.0028555430426516486,-0.12855156319767713,-0.10977085076821545,-0.0027284542423646335,0.01679889505174482,-0.19715995251772997,-0.19017332026339073,-0.056636219694593044,-0.06361543515269301,-0.06028851956487915,-0.05704918874872266,-0.016580436829683225,0.19253553368066043,-0.02057826265491021,0.007665693366945082,-0.04645444907574029,-0.012717668399492723,-1.0
25,0.003456838135457239,-0.00968085401651816,-0.1150796936463145,0.015383607302989053,-0.18477043008076935,-0.1946189875135428,-0.04334977376786461,-0.04024567797214609,-0.1235102795737143,-0.03999256360865932,-0.08232866618194577,-0.09946587430276727,-0.08958538172618767,-0.012579708435504338,-0.18944604033822623,-0.23245848229572627,-0.2222483897771654,-0.1831303737768776,-0.14656439880061065,-0.1039637204564136,-0.22351863023259833,-0.19027575136752353,-0.13394122973354497,-0.04513248434929982,-0.12167563003278271,-0.08117934514324392,-0.2343741031853066,-0.2345472714037894,-0.16862389513530537,-0.1562787327052818,-0.049411568987165665,-0.047491040024008335,-0.03893699691018498,-0.07787165851697159,-0.19609251400789865,-0.1450131487859148,-0.12242598024124313,-0.07357290188196342,-0.20650191832294937,-0.1572246643442638,-0.09269685669816967,-0.11744876105733269,-0.07162201169177194,-0.10609031089415676,-0.11899751804561744,-0.09748221454919724,-0.19831361533953662,-0.06390593912077314,-0.06302657591137929,-0.06346145818354729,-1.0
26,-0.05593234776191882,-0.02520123471695256,0.18317086838585492,0.14225266921345373,-0.057922030394159274,-0.11119924268257426,0.18711323206093858,0.3129245438904273,-0.017386382823474895,0.011314428691371364,0.08729147599822806,0.01179502984588363,0.05458358388150355,0.09428377262269529,-0.08748035384848157,-0.002139165974310626,-0.07860413292968356,0.02024543514518216,-0.13651621831486868,0.05545983853219059,-0.04749784786583511,0.026858095975497934,0.009370169787783801,0.09517347971900032,-0.09769082938994844,0.039308871807514786,-0.05175049245745369,0.08977510703958559,-0.053305142138738236,0.04266938447184802,0.0013620457901971467,0.01621634111033088,0.005715166578558824,0.00553503259642996,0.01113973721921263,0.04262049141208565,0.10722007752409894,0.22145729022432414,-0.03605765564767464,0.1953248391032583,-0.04545896820759702,-0.03628091114907514,-0.002041486780365672,-0.008157759285301231,0.09267796058848632,0.17852058014262243,0.07672911621097626,0.1259455882595771,0.05047607899814083,0.06482822094066097,-1.0
27,0.12912213226102723,0.07360648587736131,0.05854843129839717,-0.06428490503939027,-0.0726750249117938,-0.046119449033481696,-0.0011578743691209338,0.04782928468456355,-0.12023317583636778,-0.08505201482071756,-0.012308934708539901,-0.06675232347729537,0.10174589191014355,0.04363964225593534,-0.14552953651059578,-0.055351891147350916,-0.01975104120934491,-0.04978421383479473,-0.10277944279871043,-0.06337532153340254,-0.1388688525628636,-0.15361245770589066,0.08820134404633517,0.09259680368943307,0.018899624410617502,0.15534435205622069,-0.08932815276724759,-0.020437138695340775,0.00531952827533327,0.007677270486608445,0.32226609127343625,0.21713647777670642,0.042750077319444545,0.16105428928661833,-0.11593636244670306,-0.08992952833536293,-0.10674610497208971,-0.06104915561715427,-0.09246381932711277,-0.05426108295349482,0.03342035133741898,-0.0013560506087310308,0.11523858776341522,0.12428017898468147,-0.08672325982895396,-0.05738140505778136,0.11319289491626328,0.08378951479052532,-0.0074676157093600815,-0.05940864355659962,-1.0
28,0.2070569739473608,0.08374432117276027,0.1503533278328286,-0.005260277862587173,0.02253449307682155,0.06208996149258139,0.12517929797597963,0.16010448458126908,-0.0937945120271897,-0.08075183047937422,-0.10402680970740802,-0.04012610880990527,0.1538851837754193,-0.022717379092017848,-0.07451763610348046,-0.061505387636489474,-0.07847224512379936,-0.13907924241201883,-0.05014179082679054,-0.09686423589649673,-0.09961036571802141,-0.06304311916980003,0.09084278244662153,0.08961448193986044,0.048444423622178934,0.030805319789359686,0.04078238640972235,0.14190134979542388,0.20985521387534609,0.09235503876400226,0.4593211739587179,0.3173305207896903,0.3256365233330868,0.15331597622895124,0.025467730178598658,0.004832926727807357,0.19124969186210308,0.0694378780162589,-0.045408459940162675,-0.015384687363897568,0.032928895926916085,-0.06145558447155323,0.11569503297808387,0.08162016417300559,-0.02421961915023882,0.08135458311500729,0.04778176446485266,0.10381223853821453,0.12964814810497827,0.06854800696036445,1.0
29,-0.0775203856483848,-0.04925756539185646,-0.033374102718018904,-0.004271551750850783,-0.2680995207385277,-0.254934421080023,-0.07857757113546038,-0.05797198479088056,-0.30466541285740445,-0.24518066448816653,-0.2364275388337469,-0.3178921735946043,-0.11945804011717955,-0.07259616818191478,-0.07538687034792402,-0.2346202243996239,-0.12092732828373585,-0.2554562056055803,-0.14073880829335625,-0.18659484664931472,-0.22596465327337065,-0.17700218598126002,-0.18743237346736505,-0.15084533479853893,-0.17999737389415402,-0.24411710384038462,-0.3355104620709825,-0.45581967820922115,-0.2657152384223036,-0.3494392569903652,-0.10695579451789554,-0.1364177239407314,-0.15550870659224722,-0.20571458004770263,-0.30083596586902467,-0.3007407817605492,-0.03240528645700107,-0.03619703028226017,-0.14090149540680286,-0.19368683510344464,-0.13487942743420303,-0.1957943579883297,-0.13985794127038959,-0.19152233553536843,-0.38788965461920627,-0.3017219398341559,-0.05906220802993736,-0.12164887346079158,-0.09475246342749531,-0.17783142921066783,1.0
30,-0.10384319552409087,-0.03612557934709449,0.030203622391253366,0.08115780506885603,-0.15727017648588776,-0.15446052337635935,-0.1785393428370229,-0.17841915985558346,-0.15940954363210608,-0.17593049979319889,-0.10186632968003523,-0.13855441273392993,0.009101248137916906,-0.01916612533839726,-0.0967054729632224,-0.25074565877783356,-0.1272910741555986,-0.15444964678170608,-0.17109519275569096,-0.16354306064755184,-0.19712186663717726,-0.15870157526818277,-0.11517789580934824,-0.06653829074240855,-0.3000611142523066,-0.34292749017234936,-0.47243702613004274,-0.5745893857071149,-0.3069799252124297,-0.3922442442466449,-0.1154054769505879,-0.09675686565345398,0.028849935185462385,-0.01848527965826489,-0.11544342039553356,-0.08647725279274752,-0.11022953038180032,-0.030256274395985175,-0.14421987871538638,-0.20285374948575852,-0.23637160423014414,-0.19185784623655752,-0.29747792808393675,-0.16429858808065953,-0.1330516353922038,-0.06166614405670162,-0.1059979426766567,-0.05650759715452249,0.031192487421684678,0.05554442581727423,1.0
31,-0.033408897430968844,0.0164513443724434,-0.06622913915314615,-0.1437912676413042,-0.05664833823834739,-0.03717222087384892,-0.05926659823087827,-0.02095956921839531,-0.2055606522839292,-0.1276810695098341,-0.19600920730655413,-0.17005596270558052,-0.14033080127824119,-0.07820657972930178,-0.033813394287887946,-0.13405696769372963,-0.11846907414387997,-0.15643824897054034,-0.15883954841591005,-0.15659005081860303,-0.07436071121480221,-0.05987646791046292,-0.045990219414532886,0.00034314258489332355,-0.04507375734519111,-0.06745179752139407,-0.05824478249504735,-0.5301525627977993,-0.11517752383846498,-0.3389763170012734,-0.045787510791010955,-0.13624681984561005,0.1072853045102055,0.057297368295083494,-0.035728962644550034,-0.03029257547007851,-0.1817745975141819,-0.08611935460684446,-0.10882491629093516,-0.10160955465778937,-0.057705795787922363,-0.0805633934494455,-0.0442164501364796,-0.09421528769434613,-0.03065902938976604,-0.0004358311358641555,-0.05763995766966001,-0.07032825113077536,-0.06534949752615149,-0.04273958867963609,1.0
32,0.26169743497978354,0.18615594892211526,-0.07138102510577975,-0.24137868662704687,0.020918688158597074,-0.054883572994423445,0.08946019736787592,0.14344746951199017,0.035912642624062636,0.04813126829425731,0.19956992975864626,0.09817763721744445,0.046138045114359906,0.12236928362946058,-0.030984247675808884,0.06853016855684664,-0.013611446434546362,0.10145357512508078,0.08564293630167326,0.08201238555347008,-0.12163956620461537,0.03745188838049531,0.0720771271199856,0.10437959886227259,0.09443631908524046,0.15372244568204252,0.015968616894968184,0.11446803383188413,0.0019119332339180284,-0.06389184392310888,0.3416244410637758,0.19692057005188324,0.13641126495004316,0.21023977562281235,0.06928326013913454,0.04536784193491298,0.038160653898107515,0.1381490092169371,0.0710475662341482,0.10591159609893776,0.021366205435095056,0.06751366034330042,0.12110488157518166,0.10163475400473802,-0.015433142849383885,0.09759899370297832,0.19763407403342037,0.15118228718654775,0.10204811406411551,0.11821418681871028,1.0
33,0.11106703817306714,0.09275153773582041,0.2527218289679474,0.1051261749991329,0.00980415824883942,0.11007711326287405,-0.011402800940669679,-0.024438280266233695,0.1444277419344447,0.15880970469335678,0.25625066266403046,0.28460467524670663,0.09543509289498882,0.15508214778532223,0.06885855493981771,0.2530884141355675,0.13447103194772694,0.20670429276715285,-0.0013146844421753668,0.11523398351524461,-0.012135025157832722,0.16985490122099867,0.09671576557713019,0.11390109394155723,0.10973022833069289,0.14812281238236757,0.08489694966348472,0.00799612211769464,0.11293983099806154,0.15794573788963698,0.1537014781566823,0.1865688392908195,0.15290875773921062,0.2478828374529063,0.1362855464122439,0.151512450583369,0.1491679428168595,0.22266880835754777,0.03612425573062034,0.15815755440663057,0.06297462824300278,0.11936164636090386,0.05831771313207213,0.08522383602404665,0.07067651348594296,0.21139567366390347,0.051697464686651984,0.1436292244576662,0.16406367239044853,0.19842695932067078,1.0
34,0.033560310382091,0.027622642350946375,0.017453326954470407,-0.1615979275177628,-0.02217886168193024,0.01285327090340487,0.07939969956983708,0.016817021350663767,-0.047640002936967484,-0.04827042123520742,0.03286174056248529,-0.10956234580990887,-0.027370937092567896,0.00029187834342569535,0.03927673668026355,-0.03605717322391369,0.062230491534858844,0.03867204623145084,-0.04177668135523527,-0.03384576507827935,0.0017843168406650272,-0.09082622205242565,0.04650319777089603,0.018494450180264008,0.00796129699391058,0.06537379642545885,-0.03328391584350617,-0.09031090950911709,-0.012597751498099838,-0.06159676727185445,0.17732594432806922,0.0575584528346404,-0.046918011384698144,-0.07799309311342069,-0.029656865437775126,-0.06595876024781434,-0.020159666060327246,0.006825483119085034,0.007745174217706097,-0.03385688875741588,0.05351144457397833,0.02910971845148935,0.05504770072258528,0.013126782746585955,0.11423301758618432,0.18973977982869086,0.07278011313240153,0.015094790324696211,0.013658057886562575,0.010693520423498309,1.0
35,-0.13255069942488143,-0.15724249765649784,-0.31072720020702604,-0.023301361389874115,-0.0842353892486154,-0.29328320352371445,-0.03988541781730471,-0.0787291100170041,-0.4215611354589668,-0.2772423420538099,-0.13780980905806825,-0.1499128536377873,-0.03309165039154926,-0.16316475305027653,-0.21149564785231145,-0.23243857713502938,-0.1458627258635018,-0.15151358298555942,-0.1911998206888851,-0.23330953923794148,-0.1643193836755169,-0.25537136140010025,-0.029352786851955276,-0.11883357380858646,-0.11490303034437631,-0.20264804296363367,-0.27467339925335216,-0.4392727138328243,-0.2659600589956997,-0.4793570840048093,-0.17308196172965007,-0.17392450711992694,0.00252553291112137,-0.043122408699141655,-0.08690207886025014,-0.2003047129552233,-0.13818538727771737,-0.15200014813459167,-0.23504590954007473,-0.1771233071874108,-0.07973804682390127,-0.2198609455129723,-0.11500178304786461,-0.21074946382233395,-0.09874429180960342,-0.1407843159717793,-0.12844164742052103,-0.1276195403154611,-0.138567098618919,-0.11239374695919908,1.0
36,-0.04344813097297723,0.006564531928258476,0.14696855911445098,0.11311748940384159,0.01762523747653307,0.0034935174366056234,0.08299335866929716,0.11893807332085253,-0.0808190189901244,-0.04622938552693101,0.1270331166500561,-0.013474786562702588,0.04566551358819342,0.04016236213544241,-0.00183831598445026,-0.05973384725577025,0.03147034238837762,0.000789088406177172,-0.06473255737670938,-0.03024893043829102,-0.13154317874999985,-0.1320771348844421,0.007345887602319231,0.02510119678386605,-0.048305578197477494,-0.08414604923311116,-0.0825584970861092,-0.1510713026312235,-0.0113752271323313,-0.16217231711660052,0.031123933483730746,0.02163738480681483,-0.028795912937173308,0.004503966714660757,-0.008018915370347476,0.09907970197847628,0.08005422415656317,0.10770391635346203,-0.1294552210417793,-0.08918942954996101,-0.05671960654926086,0.0006924886058269127,-0.16951658473778486,-0.05096996601931666,0.010375232573571452,0.05748257545907894,-0.0027708358011685565,0.01958933536639414,-0.05093816217218835,0.05072695880674195,1.0
